title: Aegis Boss Damage Equipment
description:Listing the most relevant Boss Damage tools at the moment.

//Celestial Nighthawk
//notes:Aegis Boss Damage Shopping #1 -> Solid damage super with great ranged burst
dimwishlist:item=1667080810&perks=,,,
dimwishlist:item=1321354573&perks=,,,
dimwishlist:item=3960926756&perks=,,,


//Cuirass of the Falling Star
//notes:Aegis Boss Damage Shopping #1 -> Zero effort for best damage super in the game
dimwishlist:item=2321120637&perks=,,,
dimwishlist:item=4057875770&perks=,,,


//Ergo Sum
//notes:Aegis Boss Damage Shopping #1 -> Best sword damage when Transcendent
dimwishlist:item=1681583613&perks=,,519046634,1522566605
dimwishlist:item=1681583613&perks=,,519046634,1327961177
dimwishlist:item=1681583613&perks=,,519046634,1959135343
dimwishlist:item=1681583613&perks=,,2753228730,1522566605
dimwishlist:item=1681583613&perks=,,2753228730,1327961177
dimwishlist:item=1681583613&perks=,,2753228730,1959135343
dimwishlist:item=1681583613&perks=,,289811733,1522566605
dimwishlist:item=1681583613&perks=,,289811733,1327961177
dimwishlist:item=1681583613&perks=,,289811733,1959135343


//Gjallarhorn
//notes:Aegis Boss Damage Shopping #1 -> Exists to augment Hezen users
dimwishlist:item=1363886209&perks=,,,


//Hezen Vengeance
//notes:Aegis Boss Damage Shopping #1 -> Best general burst damage
dimwishlist:item=2265407516&perks=3525010810,3796465595,3643424744,3078487919
dimwishlist:item=2265407516&perks=3525010810,3796465595,3643424744,3744057135
dimwishlist:item=2265407516&perks=3525010810,3796465595,3643424744,1089671869
dimwishlist:item=2265407516&perks=3525010810,3796465595,3643424744,496047945
dimwishlist:item=2265407516&perks=3525010810,3796465595,2682205016,3078487919
dimwishlist:item=2265407516&perks=3525010810,3796465595,2682205016,3744057135
dimwishlist:item=2265407516&perks=3525010810,3796465595,2682205016,1089671869
dimwishlist:item=2265407516&perks=3525010810,3796465595,2682205016,496047945
dimwishlist:item=2265407516&perks=3525010810,3796465595,1275731761,3078487919
dimwishlist:item=2265407516&perks=3525010810,3796465595,1275731761,3744057135
dimwishlist:item=2265407516&perks=3525010810,3796465595,1275731761,1089671869
dimwishlist:item=2265407516&perks=3525010810,3796465595,1275731761,496047945
